freq,reason,citizen,duration,unit,geo\TIME_PERIOD	2023 
A,EDUC,TOTAL,TOTAL,PER,AT	6275 
A,EDUC,TOTAL,TOTAL,PER,BE	9523 
A,EDUC,TOTAL,TOTAL,PER,BG	2306 
A,EDUC,TOTAL,TOTAL,PER,CH	13279 
A,EDUC,TOTAL,TOTAL,PER,CY	2810 
A,EDUC,TOTAL,TOTAL,PER,CZ	9764 
A,EDUC,TOTAL,TOTAL,PER,DE	86943 
A,EDUC,TOTAL,TOTAL,PER,DK	13049 
A,EDUC,TOTAL,TOTAL,PER,EE	449 
A,EDUC,TOTAL,TOTAL,PER,EL	676 
A,EDUC,TOTAL,TOTAL,PER,ES	90922 b
A,EDUC,TOTAL,TOTAL,PER,EU27_2020	544840 
A,EDUC,TOTAL,TOTAL,PER,FI	12914 
A,EDUC,TOTAL,TOTAL,PER,FR	112399 
A,EDUC,TOTAL,TOTAL,PER,HR	377 
A,EDUC,TOTAL,TOTAL,PER,HU	11575 
A,EDUC,TOTAL,TOTAL,PER,IE	39847 u
A,EDUC,TOTAL,TOTAL,PER,IS	694 
A,EDUC,TOTAL,TOTAL,PER,IT	27951 
A,EDUC,TOTAL,TOTAL,PER,LI	26 
A,EDUC,TOTAL,TOTAL,PER,LT	4565 
A,EDUC,TOTAL,TOTAL,PER,LU	786 
A,EDUC,TOTAL,TOTAL,PER,LV	3243 
A,EDUC,TOTAL,TOTAL,PER,MT	7280 
A,EDUC,TOTAL,TOTAL,PER,NL	22922 
A,EDUC,TOTAL,TOTAL,PER,NO	3691 
A,EDUC,TOTAL,TOTAL,PER,PL	30926 
A,EDUC,TOTAL,TOTAL,PER,PT	23878 
A,EDUC,TOTAL,TOTAL,PER,RO	5110 
A,EDUC,TOTAL,TOTAL,PER,SE	11611 
A,EDUC,TOTAL,TOTAL,PER,SI	2579 
A,EDUC,TOTAL,TOTAL,PER,SK	4160 
A,EMP,TOTAL,TOTAL,PER,AT	7166 
A,EMP,TOTAL,TOTAL,PER,BE	8631 
A,EMP,TOTAL,TOTAL,PER,BG	6466 
A,EMP,TOTAL,TOTAL,PER,CH	13707 
A,EMP,TOTAL,TOTAL,PER,CY	16874 
A,EMP,TOTAL,TOTAL,PER,CZ	13688 
A,EMP,TOTAL,TOTAL,PER,DE	102411 
A,EMP,TOTAL,TOTAL,PER,DK	13935 
A,EMP,TOTAL,TOTAL,PER,EE	2065 
A,EMP,TOTAL,TOTAL,PER,EL	11838 
A,EMP,TOTAL,TOTAL,PER,ES	128844 
A,EMP,TOTAL,TOTAL,PER,EU27_2020	1275215 
A,EMP,TOTAL,TOTAL,PER,FI	15410 
A,EMP,TOTAL,TOTAL,PER,FR	58762 
A,EMP,TOTAL,TOTAL,PER,HR	77541 
A,EMP,TOTAL,TOTAL,PER,HU	53542 
A,EMP,TOTAL,TOTAL,PER,IE	23918 u
A,EMP,TOTAL,TOTAL,PER,IS	723 
A,EMP,TOTAL,TOTAL,PER,IT	38103 
A,EMP,TOTAL,TOTAL,PER,LI	110 
A,EMP,TOTAL,TOTAL,PER,LT	46920 
A,EMP,TOTAL,TOTAL,PER,LU	3151 
A,EMP,TOTAL,TOTAL,PER,LV	3838 
A,EMP,TOTAL,TOTAL,PER,MT	27808 
A,EMP,TOTAL,TOTAL,PER,NL	27439 
A,EMP,TOTAL,TOTAL,PER,NO	8546 
A,EMP,TOTAL,TOTAL,PER,PL	427162 
A,EMP,TOTAL,TOTAL,PER,PT	55161 
A,EMP,TOTAL,TOTAL,PER,RO	44662 
A,EMP,TOTAL,TOTAL,PER,SE	19124 
A,EMP,TOTAL,TOTAL,PER,SI	20714 
A,EMP,TOTAL,TOTAL,PER,SK	20042 
A,FAM,TOTAL,TOTAL,PER,AT	18156 
A,FAM,TOTAL,TOTAL,PER,BE	33774 
A,FAM,TOTAL,TOTAL,PER,BG	6160 
A,FAM,TOTAL,TOTAL,PER,CH	20677 
A,FAM,TOTAL,TOTAL,PER,CY	8564 
A,FAM,TOTAL,TOTAL,PER,CZ	12492 
A,FAM,TOTAL,TOTAL,PER,DE	236330 
A,FAM,TOTAL,TOTAL,PER,DK	12146 
A,FAM,TOTAL,TOTAL,PER,EE	1838 
A,FAM,TOTAL,TOTAL,PER,EL	17366 
A,FAM,TOTAL,TOTAL,PER,ES	230138 
A,FAM,TOTAL,TOTAL,PER,EU27_2020	1016363 
A,FAM,TOTAL,TOTAL,PER,FI	22115 
A,FAM,TOTAL,TOTAL,PER,FR	92719 
A,FAM,TOTAL,TOTAL,PER,HR	2461 
A,FAM,TOTAL,TOTAL,PER,HU	8073 
A,FAM,TOTAL,TOTAL,PER,IE	4461 u
A,FAM,TOTAL,TOTAL,PER,IS	1285 
A,FAM,TOTAL,TOTAL,PER,IT	135734 
A,FAM,TOTAL,TOTAL,PER,LI	677 
A,FAM,TOTAL,TOTAL,PER,LT	2502 
A,FAM,TOTAL,TOTAL,PER,LU	4630 
A,FAM,TOTAL,TOTAL,PER,LV	2249 
A,FAM,TOTAL,TOTAL,PER,MT	3154 
A,FAM,TOTAL,TOTAL,PER,NL	45339 
A,FAM,TOTAL,TOTAL,PER,NO	11506 
A,FAM,TOTAL,TOTAL,PER,PL	19259 
A,FAM,TOTAL,TOTAL,PER,PT	44617 
A,FAM,TOTAL,TOTAL,PER,RO	5109 
A,FAM,TOTAL,TOTAL,PER,SE	34938 
A,FAM,TOTAL,TOTAL,PER,SI	8299 
A,FAM,TOTAL,TOTAL,PER,SK	3740 
A,OTH,TOTAL,TOTAL,PER,AT	31293 
A,OTH,TOTAL,TOTAL,PER,BE	22438 
A,OTH,TOTAL,TOTAL,PER,BG	4443 
A,OTH,TOTAL,TOTAL,PER,CH	3017 
A,OTH,TOTAL,TOTAL,PER,CY	6446 
A,OTH,TOTAL,TOTAL,PER,CZ	7848 
A,OTH,TOTAL,TOTAL,PER,DE	237204 
A,OTH,TOTAL,TOTAL,PER,DK	3675 
A,OTH,TOTAL,TOTAL,PER,EE	4107 
A,OTH,TOTAL,TOTAL,PER,EL	41041 
A,OTH,TOTAL,TOTAL,PER,ES	98793 
A,OTH,TOTAL,TOTAL,PER,EU27_2020	985144 
A,OTH,TOTAL,TOTAL,PER,FI	3739 
A,OTH,TOTAL,TOTAL,PER,FR	74997 
A,OTH,TOTAL,TOTAL,PER,HR	968 
A,OTH,TOTAL,TOTAL,PER,HU	4289 
A,OTH,TOTAL,TOTAL,PER,IE	20369 u
A,OTH,TOTAL,TOTAL,PER,IS	865 
A,OTH,TOTAL,TOTAL,PER,IT	187754 
A,OTH,TOTAL,TOTAL,PER,LI	89 
A,OTH,TOTAL,TOTAL,PER,LT	2086 
A,OTH,TOTAL,TOTAL,PER,LU	1173 
A,OTH,TOTAL,TOTAL,PER,LV	863 
A,OTH,TOTAL,TOTAL,PER,MT	3685 
A,OTH,TOTAL,TOTAL,PER,NL	36085 
A,OTH,TOTAL,TOTAL,PER,NO	4855 
A,OTH,TOTAL,TOTAL,PER,PL	165442 
A,OTH,TOTAL,TOTAL,PER,PT	12251 
A,OTH,TOTAL,TOTAL,PER,RO	2039 
A,OTH,TOTAL,TOTAL,PER,SE	11045 
A,OTH,TOTAL,TOTAL,PER,SI	263 
A,OTH,TOTAL,TOTAL,PER,SK	808 
A,TOTAL,TOTAL,TOTAL,PER,AT	62890 
A,TOTAL,TOTAL,TOTAL,PER,BE	74366 
A,TOTAL,TOTAL,TOTAL,PER,BG	19375 
A,TOTAL,TOTAL,TOTAL,PER,CH	50680 
A,TOTAL,TOTAL,TOTAL,PER,CY	34694 
A,TOTAL,TOTAL,TOTAL,PER,CZ	43792 
A,TOTAL,TOTAL,TOTAL,PER,DE	662888 
A,TOTAL,TOTAL,TOTAL,PER,DK	42805 
A,TOTAL,TOTAL,TOTAL,PER,EE	8459 
A,TOTAL,TOTAL,TOTAL,PER,EL	70921 
A,TOTAL,TOTAL,TOTAL,PER,[national-id]
A,TOTAL,TOTAL,TOTAL,PER,EU27_2020	3821562 
A,TOTAL,TOTAL,TOTAL,PER,FI	54178 
A,TOTAL,TOTAL,TOTAL,PER,FR	338877 
A,TOTAL,TOTAL,TOTAL,PER,HR	81347 
A,TOTAL,TOTAL,TOTAL,PER,HU	77479 
A,TOTAL,TOTAL,TOTAL,PER,IE	88595 u
A,TOTAL,TOTAL,TOTAL,PER,IS	3567 
A,TOTAL,TOTAL,TOTAL,PER,IT	389542 
A,TOTAL,TOTAL,TOTAL,PER,LI	902 
A,TOTAL,TOTAL,TOTAL,PER,LT	56073 
A,TOTAL,TOTAL,TOTAL,PER,LU	9740 
A,TOTAL,TOTAL,TOTAL,PER,LV	10193 
A,TOTAL,TOTAL,TOTAL,PER,MT	41927 
A,TOTAL,TOTAL,TOTAL,PER,NL	131785 
A,TOTAL,TOTAL,TOTAL,PER,NO	28598 
A,TOTAL,TOTAL,TOTAL,PER,PL	642789 
A,TOTAL,TOTAL,TOTAL,PER,PT	135907 
A,TOTAL,TOTAL,TOTAL,PER,RO	56920 
A,TOTAL,TOTAL,TOTAL,PER,SE	76718 
A,TOTAL,TOTAL,TOTAL,PER,SI	31855 
A,TOTAL,TOTAL,TOTAL,PER,SK	28750 
